Argument ID	Personal focus	Social focus
A25160	1	1
A25161	1	1
A25162	0	1
A25164	1	1
A25165	0	1
A25166	1	1
A25167	1	1
A25168	1	1
A25170	1	1
A25171	1	1
A25172	1	1
A25173	1	1
A25174	1	1
A25175	1	1
A25176	0	1
A25177	0	1
A25179	1	1
A25180	0	1
A25181	1	0
A25182	0	1
A25183	1	1
A25184	1	1
A25185	1	1
A25186	1	1
A25188	0	1
A25189	0	1
A25191	0	1
A25193	1	0
A25196	1	1
A25198	1	1
A25199	0	1
A25200	1	0
A25202	0	1
A25203	1	1
A25204	0	1
A25205	1	1
A25206	0	1
A25208	1	1
A25209	1	1
A25210	1	1
A25212	1	1
A25213	0	1
A25215	1	0
A25216	1	0
A25217	1	0
A25218	1	1
A25219	0	1
A25220	0	1
A25221	1	1
A25222	0	1
A25223	1	1
A25224	1	1
A25225	1	0
A25227	0	1
A25228	0	1
A25229	1	1
A25230	0	1
A25231	0	1
A25232	0	1
A25233	0	1
A25234	1	1
A25236	1	1
A25237	0	1
A25238	1	0
A25240	0	1
A25241	0	1
A25242	1	1
A25243	0	1
A25244	1	1
A25245	1	1
A25246	0	1
A25247	0	1
A25248	1	0
A25249	0	1
A25251	1	0
A25252	1	1
A25253	1	1
A25254	1	0
A25255	0	1
A25256	0	1
A25257	0	1
A25258	0	1
A25259	1	1
A25260	1	1
A25261	0	1
A25262	1	1
A25263	1	1
A25264	1	1
A25265	1	1
A25266	1	1
A25267	1	1
A25268	1	1
A25269	1	1
A25270	0	1
A25271	1	1
A25272	1	1
A25273	0	1
A25274	0	1
A25275	1	1
A25276	0	1
A25277	0	1
A25278	1	1
A25279	0	1
A25280	1	1
A25281	0	1
A25282	1	1
A25283	0	1
A25284	1	1
A25285	1	1
A25286	1	1
A25288	0	1
A25289	1	1
A25290	1	1
A25292	0	1
A25293	1	0
A25295	0	1
A25296	1	1
A25298	1	1
A25299	1	1
A25300	0	1
A25302	0	1
A25303	1	1
A25306	1	1
A25307	1	0
A25308	0	1
A25310	0	1
A25311	0	1
A25312	1	1
A25313	0	1
A25314	0	1
A25315	1	0
A25316	1	1
A25317	0	1
A25318	0	1
A25319	1	1
A25320	1	1
A25321	1	1
A25322	1	0
A25324	0	1
A25326	0	1
A25327	0	1
A25328	0	1
A25329	1	1
A25331	0	1
A25332	1	0
A25333	0	1
A25334	1	1
A25335	1	1
A25336	0	1
A25338	1	1
A25339	1	1
A25340	1	1
A25341	0	1
A25342	1	1
A25343	1	1
A25344	1	1
A25345	1	1
A25346	1	1
A25347	1	0
A25348	0	1
A25349	0	1
A25350	1	1
A25351	1	1
A25352	1	1
A25353	1	1
A25354	0	1
A25357	0	1
A25358	0	1
A25359	0	1
A25360	1	1
A25361	0	1
A25363	1	1
A25364	0	1
A25366	1	1
A25367	0	1
A25368	1	1
A25369	0	1
A25370	1	1
A25371	1	1
A25372	0	1
A25373	1	1
A25374	1	1
A25375	1	1
A25377	1	1
A25378	1	1
A25379	1	1
A25380	1	1
A25381	1	1
A25382	1	1
A25383	1	1
A25384	1	1
A25386	1	1
A25387	0	1
A25388	1	1
A25389	1	1
A25391	0	1
A25392	0	1
A25393	1	1
A25394	1	1
A25395	1	1
A25396	1	0
A25397	1	1
A25399	0	1
A25400	1	1
A25401	0	1
A25402	0	1
A25403	1	1
A25404	0	1
A25405	0	1
A25406	1	1
A25407	0	1
A25408	1	1
A25409	1	1
A25410	1	1
A25411	1	0
A25412	1	1
A25413	0	1
A25414	1	1
A25415	1	1
A25416	1	1
A25417	1	1
A25418	1	0
A25420	1	1
A25421	1	1
A25422	1	1
A25423	1	1
A25424	1	1
A25425	1	1
A25427	1	0
A25428	1	1
A25429	1	0
A25431	0	1
A25433	1	1
A25434	1	0
A25435	1	1
A25438	0	1
A25439	0	1
A25440	1	1
A25441	1	1
A25442	0	1
A25443	1	1
A25444	1	1
A25445	0	1
A25446	1	1
A25447	1	1
A25448	1	0
A25449	0	1
A25450	1	1
A25451	1	0
A25452	1	1
A25453	1	1
A25454	0	1
A25455	1	1
A25456	0	1
A25457	1	1
A25458	1	0
A25459	0	1
A25460	1	1
A25461	1	1
A25462	1	1
A25463	1	1
A25464	1	1
A25467	0	1
A25468	0	1
A25470	1	1
A25471	1	1
A25472	1	1
A25473	1	0
A25474	1	1
A25475	1	1
A25477	0	1
A25478	0	1
A25479	1	1
A25481	0	1
A25482	1	1
A25483	1	1
A25484	1	1
A25485	1	1
A25487	1	1
A25488	1	1
A25490	1	1
A25491	0	1
A25492	1	1
A25495	1	1
A25496	1	1
A25497	0	1
A25498	0	1
A25499	1	1
A25500	0	1
A05060	1	1
A05061	1	0
A05068	1	1
A05070	1	1
A06018	0	1
A07005	1	1
A07007	1	1
A07064	1	1
A07091	0	1
A08015	1	0
A08017	1	1
A09018	0	1
A09061	1	1
A09088	1	1
A09098	0	1
A09099	1	0
A09100	0	1
A12012	1	0
A12018	1	0
A12044	0	1
A12061	0	1
A12079	1	1
A12149	1	0
A12154	0	1
A12186	1	0
A12196	1	1
A12199	1	1
A12200	1	1
A12203	0	1
A12207	0	1
A12233	1	1
A12245	1	1
A12264	1	1
A12272	1	0
A12294	1	1
A12346	0	1
A12350	1	1
A12362	0	1
A12382	1	1
A12383	0	1
A12384	1	1
A12395	1	0
A12399	1	0
A12430	1	1
A12463	1	0
A12482	1	1
A12483	1	1
A12486	1	1
A13016	1	1
A14004	1	1
A15018	0	1
A17010	1	1
A18048	1	1
A18063	1	1
A18119	1	0
A18121	1	1
A18161	1	1
A18193	1	1
A18213	0	1
A18215	0	1
A18228	0	1
A18244	1	1
A18263	1	1
A18264	0	1
A18271	1	1
A18275	1	1
A18303	1	1
A18307	1	1
A18319	1	1
A18323	0	1
A18332	0	1
A18333	1	1
A18338	1	1
A18347	1	1
A18411	1	1
A18413	1	1
A18475	1	1
A18476	0	1
A18488	1	1
A19030	1	1
A19044	1	1
A19051	1	1
A19073	1	1
A19079	1	1
A19087	1	1
A19112	1	1
A19144	0	1
A19172	0	1
A19191	1	1
A19223	1	1
A19224	1	1
A19226	1	1
A19329	1	1
A19340	1	1
A19360	1	1
A19364	1	1
A19374	1	1
A19380	0	1
A19381	1	1
A19382	0	1
A19402	1	1
A19404	1	1
A19412	1	0
A19450	1	1
A19477	1	1
A19479	1	1
A20017	0	1
A20027	1	0
A20044	1	1
A20103	1	1
A20107	1	1
A20128	1	1
A20130	1	1
A20136	0	1
A20159	1	1
A20219	1	1
A20224	1	1
A20230	1	1
A20253	1	1
A20263	0	1
A20284	0	1
A20286	1	0
A20295	1	1
A20315	1	1
A20339	0	1
A20348	0	1
A20387	1	1
A20393	1	1
A20418	1	1
A20421	0	1
A20427	1	0
A20439	1	1
A20453	1	1
A20467	1	1
A20480	1	0
A20488	1	1
A21056	0	1
A21073	1	1
A21084	1	1
A21088	1	1
A21091	1	1
A21119	1	1
A21147	1	1
A21148	1	1
A21163	1	1
A21177	0	1
A21178	1	1
A21201	0	1
A21217	0	1
A21232	0	1
A21243	1	1
A21270	1	1
A21274	0	1
A21298	0	1
A21334	1	1
A21364	1	1
A21380	1	0
A21381	1	1
A21387	0	1
A21395	1	1
A21400	0	1
A21415	1	1
A21427	1	0
A21431	1	1
A21459	1	0
A21460	0	1
A22013	0	1
A22014	1	0
A22015	0	1
A22043	0	1
A22148	0	1
A22162	1	1
A22164	1	1
A22170	0	1
A22180	1	1
A22200	1	1
A22234	1	1
A22236	1	1
A22241	1	1
A22259	1	1
A22271	1	1
A22303	1	1
A22334	1	1
A22344	1	1
A22352	1	1
A22366	1	0
A22395	1	1
A22399	0	1
A22422	1	1
A22441	1	0
A22454	0	1
A22479	1	1
A22483	1	1
A23020	1	0
A23022	0	1
A23049	1	1
A23059	1	0
A23073	1	1
A23089	1	0
A23111	0	1
A23141	1	1
A23143	1	1
A23171	1	1
A23176	1	0
A23191	1	1
A23207	1	1
A23211	0	1
A23219	1	1
A23225	0	1
A23241	1	0
A23249	1	1
A23269	1	1
A23302	0	1
A23321	1	0
A23344	1	1
A23355	1	1
A23361	1	1
A23371	1	1
A23408	1	1
A23423	1	0
A23452	1	1
A23469	0	1
A24015	1	1
A24017	1	1
A24048	1	1
A24161	1	1
A24170	1	1
A24203	0	1
A24208	1	1
A24233	1	1
A24242	1	1
A24248	1	1
A24259	1	1
A24268	1	1
A24272	0	1
A24284	1	0
A24303	1	1
A24312	1	1
A24313	1	1
A24323	0	1
A24337	0	1
A24355	1	1
A24394	1	0
A24413	1	0
A24429	0	1
A24440	1	1
A24449	1	1
A24450	1	1
A24459	0	1
A24471	1	1
A24473	0	1
A24495	1	1
A25009	1	1
A25013	0	1
A25046	1	1
A25084	1	0
A25095	1	0
A25136	0	1
A25140	1	0
A25148	1	1
A25163	1	1
A25169	1	1
A25195	1	1
A25207	0	1
A25235	0	1
A25287	1	0
A25294	0	1
A25301	0	1
A25304	1	1
A25325	0	1
A25330	1	1
A25337	0	1
A25365	1	1
A25385	1	0
A25419	1	0
A25426	1	1
A25489	1	1
A05039	1	1
A05040	0	1
A05041	1	0
A05042	0	1
A05044	1	0
A05046	1	0
A05047	1	1
A05051	1	1
A05085	1	1
A05089	1	1
A05094	1	1
A06009	1	1
A06017	1	1
A07006	1	1
A07017	1	1
A07036	1	1
A07039	1	1
A07041	1	1
A07047	1	1
A07057	0	1
A07067	1	1
A07072	1	1
A07083	1	1
A07095	1	1
A08006	0	1
A08010	1	1
A09010	0	1
A09014	1	1
A09025	1	1
A09033	1	1
A09034	1	1
A09039	1	1
A09062	1	1
A09069	0	1
A09077	1	1
A09081	1	0
A10011	0	1
A10016	0	1
A12001	1	1
A12003	1	0
A12022	1	1
A12023	0	1
A12040	1	1
A12052	1	0
A12068	1	1
A12069	1	1
A12077	1	1
A12085	1	0
A12090	1	1
A12108	1	0
A12115	1	1
A12121	0	1
A12138	1	1
A12143	1	0
A12145	1	1
A12150	1	1
A12151	1	0
A12152	1	1
A12169	1	1
A12172	0	1
A12183	1	0
A12189	0	1
A12213	1	1
A12216	1	1
A12227	1	1
A12234	0	1
A12235	1	1
A12242	0	1
A12250	1	1
A12285	0	1
A12291	0	1
A12312	1	1
A12314	1	1
A12331	1	1
A12339	0	1
A12342	1	0
A12361	1	1
A12371	1	1
A12373	1	0
A12375	1	0
A12378	1	1
A12401	1	1
A12449	1	0
A12455	1	1
A12471	1	0
A12480	1	1
A12493	0	1
A12495	1	1
A13010	1	1
A13015	1	1
A14009	1	1
A14012	1	1
A14016	1	1
A15005	0	1
A15012	1	1
A15016	1	0
A17001	1	1
A17005	1	1
A17012	1	1
A17020	0	1
A18031	1	1
A18035	1	1
A18038	1	1
A18055	1	1
A18068	1	1
A18084	1	1
A18100	0	1
A18114	1	1
A18115	1	1
A18123	1	1
A18145	1	1
A18154	1	1
A18158	1	1
A18159	1	1
A18183	0	1
A18186	0	1
A18199	1	1
A18203	1	1
A18206	1	1
A18209	1	1
A18227	1	1
A18231	1	1
A18253	0	1
A18254	1	0
A18256	1	1
A18258	1	1
A18261	1	1
A18283	1	1
A18312	0	1
A18342	1	1
A18352	1	1
A18363	1	1
A18366	1	1
A18375	1	1
A18384	1	1
A18392	1	1
A18406	1	1
A18409	1	1
A18434	1	1
A18438	1	1
A18446	1	1
A18447	1	1
A18457	1	0
A18459	1	1
A18464	1	1
A18480	0	1
A18482	1	1
A18494	1	1
A18495	1	1
A19002	1	1
A19004	1	1
A19005	1	1
A19006	1	1
A19012	1	1
A19017	1	1
A19029	1	1
A19049	0	1
A19053	1	1
A19070	1	1
A19082	0	1
A19096	0	1
A19119	1	0
A19125	1	1
A19130	1	1
A19136	1	1
A19142	1	1
A19146	1	1
A19147	1	1
A19152	1	1
A19175	1	1
A19177	1	1
A19184	1	1
A19189	1	0
A19193	0	1
A19205	1	1
A19227	1	1
A19237	1	1
A19240	1	1
A19249	1	1
A19251	1	1
A19257	1	1
A19260	0	1
A19275	1	1
A19283	1	1
A19286	1	1
A19300	1	0
A19327	1	1
A19330	1	1
A19337	1	1
A19341	1	1
A19354	0	1
A19357	1	1
A19361	1	1
A19368	1	1
A19377	1	1
A19407	1	1
A19420	0	1
A19459	0	1
A19461	1	1
A19466	1	1
A20020	1	1
A20026	1	0
A20028	1	1
A20047	1	0
A20049	1	1
A20050	1	1
A20071	1	1
A20074	1	1
A20079	1	1
A20084	1	1
A20094	1	1
A20108	1	1
A20141	1	0
A20168	1	1
A20176	0	1
A20181	1	1
A20184	1	1
A20185	1	1
A20194	1	1
A20195	1	1
A20201	0	1
A20203	1	1
A20206	1	1
A20222	1	1
A20226	1	1
A20237	1	1
A20250	1	0
A20268	1	1
A20271	0	1
A20279	1	1
A20330	1	1
A20331	1	1
A20338	0	1
A20342	0	1
A20349	1	1
A20350	1	1
A20352	1	1
A20362	1	1
A20374	1	1
A20386	1	1
A20390	1	1
A20392	1	1
A20399	1	1
A20435	0	1
A20441	0	1
A20443	0	1
A20444	0	1
A20447	0	1
A20452	1	1
A20461	1	1
A20462	1	1
A20481	1	1
A20483	0	1
A20490	1	1
A21007	0	1
A21009	1	1
A21013	1	0
A21014	1	1
A21019	1	1
A21024	1	1
A21035	1	1
A21039	1	1
A21040	0	1
A21058	1	1
A21074	0	1
A21075	1	1
A21094	1	1
A21127	1	1
A21135	1	1
A21150	0	1
A21156	1	1
A21159	1	1
A21160	1	1
A21172	1	1
A21175	1	1
A21191	1	1
A21196	1	1
A21198	1	1
A21245	0	1
A21269	0	1
A21282	1	1
A21293	1	1
A21300	1	0
A21304	1	1
A21305	0	1
A21314	0	1
A21315	1	1
A21325	1	1
A21332	1	1
A21333	1	1
A21346	0	1
A21355	1	1
A21366	1	0
A21376	0	1
A21384	1	1
A21413	1	0
A21424	1	1
A21444	1	1
A21448	1	1
A21463	1	1
A21472	1	1
A21477	1	0
A21479	1	0
A22012	1	1
A22016	1	1
A22023	0	1
A22035	1	1
A22037	1	1
A22042	1	1
A22050	1	1
A22051	1	1
A22061	0	1
A22080	1	0
A22084	1	1
A22093	1	1
A22094	1	1
A22097	1	1
A22106	1	1
A22113	1	1
A22129	1	1
A22139	1	1
A22144	1	1
A22156	1	1
A22159	1	1
A22160	1	1
A22165	1	1
A22169	1	1
A22176	1	1
A22177	1	1
A22201	1	1
A22228	1	1
A22232	1	1
A22251	1	1
A22280	1	1
A22296	0	1
A22320	1	1
A22322	1	1
A22333	1	1
A22346	1	1
A22369	1	1
A22373	1	1
A22403	1	1
A22406	1	1
A22407	1	1
A22438	1	0
A22442	1	1
A22451	1	1
A22452	1	1
A22456	1	1
A22462	0	1
A22465	1	1
A22466	1	0
A22476	1	1
A22478	1	1
A23007	0	1
A23021	1	0
A23038	1	0
A23042	1	1
A23057	1	0
A23075	1	1
A23106	1	1
A23109	1	1
A23112	1	1
A23116	1	1
A23118	1	0
A23119	1	1
A23140	0	1
A23162	1	0
A23163	1	1
A23174	0	1
A23179	0	1
A23189	1	1
A23201	1	1
A23210	1	1
A23222	1	1
A23240	1	0
A23244	1	0
A23245	1	1
A23251	0	1
A23253	0	1
A23267	1	1
A23299	1	1
A23304	1	1
A23316	1	1
A23325	1	1
A23331	1	1
A23341	0	1
A23356	1	1
A23370	1	0
A23378	1	1
A23388	1	1
A23395	1	0
A23420	0	1
A23424	0	1
A23428	1	1
A23434	1	1
A23457	0	1
A23464	1	1
A23480	0	1
A23487	0	1
A24010	1	1
A24012	1	1
A24028	0	1
A24060	0	1
A24061	1	1
A24072	1	1
A24076	1	0
A24090	1	1
A24107	1	0
A24111	1	1
A24116	1	1
A24125	0	1
A24137	1	1
A24141	1	1
A24144	1	1
A24152	0	1
A24155	1	0
A24159	1	1
A24166	1	1
A24181	0	1
A24212	1	1
A24239	1	1
A24246	1	1
A24256	1	1
A24275	1	1
A24276	1	1
A24281	1	1
A24282	1	1
A24296	1	1
A24299	0	1
A24310	1	1
A24317	1	1
A24319	1	1
A24325	0	1
A24342	1	1
A24347	1	1
A24348	1	1
A24351	1	1
A24360	1	1
A24361	1	1
A24376	1	1
A24377	1	1
A24388	1	1
A24389	0	1
A24417	1	1
A24422	1	0
A24428	0	1
A24433	1	1
A24476	1	0
A24484	1	1
A24500	1	0
A25019	1	1
A25024	1	1
A25037	1	0
A25049	1	1
A25053	1	1
A25061	0	1
A25068	1	1
A25071	0	1
A25088	1	1
A25089	1	0
A25091	1	0
A25103	0	1
A25104	1	1
A25119	0	1
A25138	1	1
A25146	1	1
A25157	1	1
A25178	0	1
A25187	1	1
A25190	1	1
A25192	1	1
A25194	1	1
A25197	1	0
A25201	1	1
A25211	1	1
A25214	1	1
A25226	1	0
A25239	1	1
A25250	0	1
A25291	0	1
A25297	0	1
A25305	1	0
A25309	1	1
A25323	1	1
A25355	1	1
A25356	1	0
A25362	1	1
A25376	1	1
A25390	1	1
A25398	0	1
A25430	1	1
A25432	1	1
A25436	0	1
A25437	1	0
A25465	1	1
A25466	1	1
A25469	1	1
A25476	1	1
A25480	1	1
A25486	1	1
A25493	1	1
A25494	1	1
B28001	1	1
B28002	1	0
B28003	1	1
B28004	1	0
B28005	0	1
B28006	1	1
B28007	1	0
B28008	1	1
B28009	0	1
B28010	1	1
B28011	0	1
B28012	1	1
B28013	1	1
B28014	0	1
B28015	1	1
B28016	1	1
B28017	0	1
B28018	1	1
B28019	0	1
B28020	0	1
B28021	0	1
B28022	1	1
B28023	1	1
B28024	0	1
B28025	0	1
B28026	1	0
B28027	0	1
B28028	0	1
B28029	0	1
B28030	0	1
B28031	0	1
B28032	0	1
B28033	0	1
B28034	0	1
B28035	1	1
B28036	1	0
B28037	0	1
B28038	1	1
B28039	1	0
B28040	1	0
B28041	0	1
B28042	0	1
B28043	0	1
B28044	1	0
B28045	1	0
B28046	1	1
B28047	1	1
B28048	0	1
B28049	0	1
B28050	0	1
C26001	1	0
C26002	1	0
C26003	1	0
C26004	1	1
C26005	1	0
C26006	1	1
C26007	1	1
C26008	1	0
C26009	0	1
C26010	1	1
C26011	1	1
C26012	0	1
C26013	0	1
C26014	0	1
C26015	1	1
C26016	1	1
C26017	1	1
C26018	0	1
C26019	1	1
C26020	1	0
C26021	1	1
C26022	1	1
C26023	0	1
C26024	1	1
C26025	1	0
C26026	1	0
C26027	1	1
C26028	1	0
C26029	0	1
C26030	1	1
C26031	0	1
C26032	1	0
C26033	1	1
C26034	1	1
C26035	0	1
C26036	0	1
C26037	1	1
C26038	1	0
C26039	1	1
C26040	1	1
C26041	1	0
C26042	1	1
C26043	1	1
C26044	1	1
C26045	1	0
C26046	0	1
C26047	1	1
C26048	1	1
C26049	1	1
C26050	1	1
C26051	1	1
C26052	1	1
C26053	1	1
C26054	1	1
C26055	1	1
C26056	1	1
C26057	0	1
C26058	1	1
C26059	1	1
C26060	1	1
C26061	0	1
C26062	1	0
C26063	1	1
C26064	0	1
C26065	0	1
C26066	1	1
C26067	1	1
C26068	1	1
C26069	1	1
C26070	1	1
C26071	1	1
C26072	1	1
C26073	1	1
C26074	0	1
C26075	0	1
C26076	1	1
C26077	1	1
C26078	1	1
C26079	1	1
C26080	1	1
C26081	1	1
C26082	1	0
C26083	1	0
C26084	0	1
C26085	0	1
C26086	1	0
C26087	1	1
C26088	1	1
C26089	1	1
C26090	1	1
C26091	1	0
C26092	0	1
C26093	0	1
C26094	0	1
C26095	0	1
C26096	0	1
C26097	1	1
C26098	1	0
C26099	1	1
C26100	1	0
D27001	0	1
D27002	1	0
D27003	0	1
D27004	1	1
D27005	0	1
D27006	0	1
D27007	1	1
D27008	0	1
D27009	1	1
D27010	0	1
D27011	0	1
D27012	0	1
D27013	0	1
D27014	1	1
D27015	0	1
D27016	1	1
D27017	1	1
D27018	1	0
D27019	1	1
D27020	1	0
D27021	1	1
D27022	1	0
D27023	1	1
D27024	0	1
D27025	0	1
D27026	0	1
D27027	0	1
D27028	1	1
D27029	1	1
D27030	0	1
D27031	0	1
D27032	0	1
D27033	0	1
D27034	0	1
D27035	0	1
D27036	0	1
D27037	1	1
D27038	0	1
D27039	1	0
D27040	0	1
D27041	1	1
D27042	0	1
D27043	0	1
D27044	0	1
D27045	1	1
D27046	1	1
D27047	0	1
D27048	1	0
D27049	1	0
D27050	1	1
D27051	1	1
D27052	0	1
D27053	0	1
D27054	0	1
D27055	1	0
D27056	1	0
D27057	0	1
D27058	1	0
D27059	1	0
D27060	0	1
D27061	0	1
D27062	1	1
D27063	0	1
D27064	0	1
D27065	1	1
D27066	0	1
D27067	0	1
D27068	0	1
D27069	1	1
D27070	1	1
D27071	1	0
D27072	1	0
D27073	1	1
D27074	1	1
D27075	1	0
D27076	1	0
D27077	1	0
D27078	1	0
D27079	1	0
D27080	1	0
D27081	1	0
D27082	0	1
D27083	1	0
D27084	1	1
D27085	1	1
D27086	0	1
D27087	1	1
D27088	1	1
D27089	1	0
D27090	1	1
D27091	1	1
D27092	1	0
D27093	1	1
D27094	0	1
D27095	1	0
D27096	1	0
D27097	0	1
D27098	0	1
D27099	1	1
D27100	0	1
