Argument ID	Growth, Anxiety-free	Self-protection, Anxiety avoidance
A19027	1	1
A19028	1	1
A19031	1	1
A19032	1	1
A19033	1	1
A19034	1	0
A19035	1	1
A19036	1	1
A19037	1	1
A19038	1	1
A19039	1	1
A19040	1	1
A19041	1	0
A19042	1	1
A19043	1	1
A19045	1	1
A19046	1	1
A19047	0	1
A19048	1	0
A19050	1	1
A19052	1	1
A19054	1	1
A19055	1	1
A19056	1	1
A19057	1	1
A19058	1	1
A19059	1	0
A19060	1	1
A19061	1	1
A19062	1	1
A19063	1	1
A19064	1	1
A19065	0	1
A19066	1	0
A19067	1	1
A19068	1	1
A19069	1	1
A19071	1	1
A19072	1	1
A19074	1	1
A19075	1	1
A19076	1	1
A19077	1	1
A19078	1	1
A19080	1	1
A19081	1	1
A19083	1	1
A19084	1	1
A19085	1	0
A19086	1	1
A19088	1	1
A19089	1	1
A19090	1	0
A19091	1	1
A19092	1	1
A19093	1	1
A19094	1	1
A19095	1	1
A19097	1	1
A19098	1	1
A19099	1	1
A19100	1	1
A19101	1	1
A19102	1	1
A19103	1	1
A19104	1	1
A19105	1	1
A19106	1	1
A19107	1	0
A19108	1	0
A19109	1	1
A19110	1	1
A19111	1	1
A19113	1	1
A19114	1	1
A19115	1	1
A19116	1	1
A19117	1	1
A19118	1	1
A19120	1	1
A19121	1	1
A19122	1	1
A19123	1	1
A19124	1	1
A19126	1	1
A19127	1	1
A19128	1	1
A19129	1	1
A19131	1	0
A19132	1	1
A19133	1	1
A19134	1	1
A19135	1	0
A19137	1	1
A19138	1	1
A19139	1	1
A19140	1	1
A19141	1	1
A19143	1	1
A19145	1	1
A19148	1	1
A19149	1	1
A19150	1	1
A19151	1	1
A19153	1	1
A19154	1	1
A19155	1	1
A19156	1	1
A19157	1	1
A19158	1	1
A19159	1	1
A19160	1	1
A19161	1	1
A19162	1	1
A19163	1	1
A19164	1	1
A19165	1	1
A19166	1	1
A19167	1	1
A19168	1	1
A19169	1	1
A19170	1	1
A19171	1	1
A19173	1	1
A19174	1	1
A19176	1	1
A19178	1	1
A19179	0	1
A19180	1	1
A19181	1	1
A19182	1	1
A19183	1	1
A19185	1	1
A19186	1	1
A19187	1	1
A19188	1	1
A19190	1	0
A19192	1	1
A19194	1	0
A19195	1	1
A19196	1	1
A19197	1	1
A19198	1	1
A19199	1	1
A19200	1	1
A19201	1	1
A19202	0	1
A19203	1	1
A19204	1	1
A19206	1	1
A19207	1	1
A19208	1	1
A19209	1	1
A19210	1	1
A19211	1	1
A19212	1	1
A19213	1	1
A19214	1	1
A19215	1	1
A19216	1	1
A19217	1	1
A19218	1	1
A19219	1	1
A19220	1	1
A19221	1	1
A19222	1	0
A19225	1	1
A19228	1	1
A19229	1	1
A19230	1	1
A19231	1	0
A19232	1	1
A19233	1	1
A19234	1	1
A19235	1	1
A19236	1	1
A19238	1	1
A19239	1	1
A19241	1	1
A19242	1	0
A19243	1	1
A19244	1	1
A19245	1	0
A19246	1	1
A19247	1	1
A19248	1	1
A19250	1	1
A19252	1	1
A19253	1	1
A19254	1	1
A19255	0	1
A19256	1	1
A19258	1	0
A19259	0	1
A19261	1	1
A19262	1	1
A19263	1	1
A19264	1	1
A19265	1	1
A19266	1	1
A19267	1	1
A19268	1	1
A19269	1	1
A19270	1	1
A19271	1	1
A19272	1	1
A19273	1	1
A19274	1	1
A19276	1	0
A19277	1	1
A19278	0	1
A19279	1	1
A19280	1	1
A19281	1	1
A19282	0	1
A19284	1	1
A19285	1	1
A19287	1	0
A19288	1	1
A19289	1	1
A19290	1	1
A19291	1	1
A19292	1	1
A19293	1	1
A19294	1	1
A19295	1	1
A19296	1	1
A19297	1	0
A19298	1	1
A19299	1	1
A19301	1	1
A19302	1	1
A19303	1	1
A19304	1	1
A19305	1	1
A19306	1	1
A19307	1	1
A19308	1	1
A19309	1	1
A19310	1	1
A19311	1	1
A19312	1	0
A19313	1	1
A19314	1	1
A19315	1	1
A19316	1	1
A19317	0	1
A19318	1	1
A19319	1	1
A19320	0	1
A19321	1	0
A19322	1	1
A19323	1	1
A19324	1	1
A19325	1	1
A19326	1	1
A19328	1	0
A19331	1	1
A19332	1	1
A19333	1	1
A19334	1	1
A19335	1	1
A19336	1	1
A19338	1	1
A19339	0	1
A19342	1	1
A19343	1	1
A19344	1	1
A19345	1	1
A19346	1	1
A19347	1	1
A19348	1	1
A19349	1	1
A19350	1	1
A19351	1	1
A19352	1	1
A19353	1	1
A19355	1	1
A19356	1	1
A19358	1	1
A19359	1	1
A19362	1	1
A19363	1	0
A19365	1	1
A19366	1	1
A19367	1	1
A19369	1	1
A19370	1	1
A19371	1	1
A19372	1	1
A19373	1	1
A19375	1	1
A19376	0	1
A19378	1	0
A19379	1	1
A19383	1	1
A19384	1	1
A19385	1	1
A19386	1	1
A19387	1	1
A19388	1	0
A19389	1	1
A19390	1	1
A19391	1	1
A19392	1	1
A19393	1	1
A19394	1	1
A19395	1	1
A19396	1	1
A19397	1	0
A19398	1	1
A19399	1	1
A19400	1	1
A19401	1	1
A19403	1	1
A19405	1	1
A19406	1	0
A19408	1	1
A19409	1	1
A19410	1	1
A19411	1	1
A19413	1	1
A19414	1	1
A19415	1	1
A19416	1	1
A19417	1	1
A19418	0	1
A19419	1	1
A19421	1	1
A19422	1	1
A19423	1	1
A19424	1	1
A19425	1	1
A19426	1	1
A19427	1	1
A19428	1	1
A19429	1	1
A19430	1	1
A19431	1	1
A19432	1	1
A19433	1	1
A19434	1	1
A19435	1	1
A19436	1	1
A19437	1	1
A19438	0	1
A19439	1	1
A19440	1	1
A19441	1	1
A19442	1	1
A19443	1	1
A19444	1	1
A19445	1	1
A19446	1	1
A19447	1	1
A19448	1	1
A19449	1	1
A19451	1	1
A19452	1	1
A19453	1	1
A19454	1	1
A19455	1	1
A19456	1	1
A19457	1	1
A19458	1	1
A19460	1	1
A19462	1	1
A19463	1	1
A19464	1	1
A19465	1	1
A19467	1	1
A19468	1	1
A19469	1	1
A19470	1	0
A19471	1	1
A19472	1	0
A19473	0	1
A19474	1	1
A19475	1	1
A19476	1	1
A19478	1	1
A19480	1	1
A19481	1	1
A19482	1	1
A19483	1	0
A19484	1	1
A19485	1	1
A19486	1	1
A19487	1	1
A19488	1	1
A19489	1	1
A19490	1	1
A19491	1	1
A19492	1	1
A19493	1	1
A19494	1	1
A19495	1	1
A19496	1	1
A19497	1	1
A19498	1	1
A19499	1	1
A19500	1	1
A20001	1	1
A20002	1	1
A20003	0	1
A20004	1	1
A20005	1	1
A20006	1	0
A20007	1	1
A20008	1	1
A20009	1	1
A20010	1	1
A20011	1	1
A20012	1	0
A20013	1	1
A20014	1	1
A20015	1	1
A20016	1	1
A20018	1	1
A20019	1	0
A20021	1	1
A20022	1	1
A20023	1	1
A20024	1	1
A20025	1	1
A20029	1	1
A20030	1	0
A20031	1	1
A20032	1	0
A20033	1	1
A20034	1	1
A20035	1	1
A20036	1	1
A20037	1	1
A20038	1	1
A20039	1	1
A20040	1	1
A20041	1	1
A20042	1	1
A20043	1	1
A20045	1	0
A20046	0	1
A20048	1	1
A20051	1	1
A20052	1	1
A20053	1	1
A20054	1	1
A20055	1	1
A20056	1	1
A20057	1	1
A20058	1	1
A20059	1	1
A20060	1	1
A20061	1	1
A20062	1	0
A20063	1	1
A20064	1	1
A20065	1	1
A20066	1	0
A20067	1	1
A20068	1	1
A20069	0	1
A20070	1	0
A20072	1	1
A20073	1	1
A20075	1	1
A20076	1	0
A20077	1	1
A20078	1	1
A20080	1	0
A20081	1	1
A20082	1	1
A20083	1	1
A20085	1	1
A20086	1	0
A20087	1	1
A20088	1	1
A20089	0	1
A20090	1	0
A20091	1	0
A20092	0	1
A20093	1	0
A20095	1	1
A20096	1	1
A20097	1	1
A20098	1	1
A20099	1	1
A20100	1	0
A20101	1	1
A20102	1	0
A20104	1	1
A20105	1	1
A20106	1	1
A20109	1	1
A20110	1	1
A20111	0	1
A20112	1	1
A20113	1	1
A20114	0	1
A20115	1	1
A20116	1	1
A20117	1	1
A20118	1	1
A20119	1	1
A20120	1	1
A20121	1	1
A20122	1	1
A20123	1	0
A20124	1	1
A20125	1	1
A20126	1	1
A20127	0	1
A20129	1	1
A20131	1	1
A20132	1	1
A20133	1	1
A20134	1	1
A20135	1	1
A20137	1	1
A20138	1	1
A20139	1	1
A20140	1	1
A20142	1	1
A20143	1	1
A20144	1	1
A20145	1	1
A20146	1	1
A20147	1	1
A20148	1	1
A20149	1	1
A20150	1	1
A20151	1	1
A20152	1	1
A20153	1	1
A20154	1	1
A20155	1	1
A20156	1	1
A20157	1	1
A20158	1	0
A20160	1	0
A20161	1	1
A20162	1	0
A20163	1	1
A20164	1	1
A20165	1	0
A20166	1	1
A20167	1	1
A20169	1	0
A20170	1	1
A20171	1	1
A20172	1	1
A20173	1	1
A20174	1	1
A20175	1	1
A20177	0	1
A20178	1	1
A20179	1	0
A20180	1	1
A20182	1	1
A20183	1	0
A20186	1	1
A20187	1	1
A20188	1	1
A20189	1	1
A20190	1	1
A20191	1	1
A20192	1	1
A20193	1	1
A20196	1	1
A20197	1	1
A20198	1	0
A20199	1	1
A20200	1	1
A20202	1	1
A20204	0	1
A20205	1	1
A20207	1	1
A20208	1	0
A20209	1	0
A20210	1	1
A20211	1	1
A20212	1	1
A20213	1	1
A20214	1	0
A20215	1	1
A20216	1	0
A20217	1	0
A20218	1	1
A20220	1	1
A20221	1	1
A20223	1	1
A20225	1	1
A20227	1	1
A20228	1	1
A20229	1	1
A20231	1	1
A20232	1	1
A20233	1	1
A20234	1	1
A20235	1	1
A20236	1	0
A20238	1	1
A20239	1	1
A20240	1	1
A20241	1	1
A20242	1	0
A20243	1	1
A20244	1	1
A20245	1	1
A20246	1	0
A20247	1	1
A20248	1	1
A20249	0	1
A20251	1	1
A20252	0	1
A20254	1	1
A20255	1	1
A20256	1	1
A20257	1	1
A20258	1	1
A20259	1	1
A20260	1	1
A20261	1	1
A20262	1	1
A20264	1	1
A20265	1	1
A20266	1	1
A20267	1	1
A20269	1	1
A20270	1	1
A20272	1	1
A20273	1	1
A20274	1	1
A20275	1	1
A20276	1	0
A20277	1	0
A20278	1	1
A20280	1	1
A20281	1	1
A20282	1	1
A20283	1	1
A20285	1	0
A20287	0	1
A20288	1	1
A20289	1	1
A20290	1	1
A20291	1	1
A20292	1	1
A20293	1	1
A20294	1	1
A20296	1	1
A20297	1	0
A20298	1	1
A20299	1	1
A20300	0	1
A20301	1	1
A20302	1	1
A20303	1	1
A20304	1	1
A20305	1	1
A20306	1	1
A20307	1	1
A20308	1	0
A20309	0	1
A20310	0	1
A20311	1	1
A20312	1	1
A20313	0	1
A20314	1	1
A20316	1	1
A20317	1	1
A20318	1	1
A20319	1	1
A20320	1	1
A20321	1	1
A20322	1	1
A20323	1	1
A20324	1	1
A20325	1	1
A20326	1	1
A20327	1	1
A20328	1	1
A20329	1	0
A20332	1	1
A20333	1	0
A20334	1	1
A20335	1	1
A20336	0	1
A20337	1	1
A20340	0	1
A20341	1	1
A20343	1	1
A20344	1	1
A20345	1	1
A20346	1	1
A20347	1	1
A20351	0	1
A20353	1	0
A20354	1	1
A20355	1	1
A20356	1	1
A20357	1	1
A20358	1	1
A20359	1	1
A20360	1	1
A20361	0	1
A20363	1	0
A20364	1	1
A20365	1	1
A20366	1	1
A20367	0	1
A20368	1	1
A20369	1	1
A20370	1	1
A20371	1	1
A20372	0	1
A20373	1	1
A20375	1	1
A20376	1	1
A20377	1	1
A20378	1	1
A20379	1	1
A20380	1	1
A20381	1	1
A20382	1	0
A20383	1	1
A20384	1	1
A20385	1	1
A20388	0	1
A20389	1	1
A20391	0	1
A20394	1	1
A20395	1	1
A20396	0	1
A20397	1	1
A20398	1	1
A20400	1	0
A20401	1	1
A20402	1	1
A20403	1	0
A20404	1	1
A20405	1	1
A20406	1	1
A20407	1	1
A20408	1	1
A20409	1	0
A20410	1	1
A20411	1	1
A20412	1	1
A20413	0	1
A20414	1	1
A20415	1	0
A20416	0	1
A20417	1	1
A20419	1	0
A20420	1	0
A20422	1	1
A20423	1	1
A20424	1	1
A20425	1	1
A20426	1	1
A20428	1	1
A20429	1	1
A20430	1	1
A20431	1	1
A20432	1	1
A20433	1	1
A20434	1	1
A20436	1	1
A20437	1	1
A20438	1	1
A20440	1	1
A20442	1	1
A20445	1	1
A20446	1	0
A20448	1	1
A20449	1	1
A20450	1	1
A20451	1	1
A20454	1	1
A20455	1	1
A20456	1	1
A20457	1	0
A20458	1	1
A20459	1	1
A20460	0	1
A20463	1	1
A20464	1	1
A20465	1	1
A20466	1	1
A20468	1	1
A20469	1	1
A20470	1	1
A20471	1	1
A20472	1	1
A20473	1	1
A20474	1	0
A20475	1	1
A20476	1	1
A20477	1	1
A20478	1	1
A20479	1	1
A20482	1	1
A20484	1	1
A20485	1	1
A20486	1	1
A20487	1	1
A20489	1	1
A20491	1	1
A20492	1	1
A20493	1	1
A20494	1	1
A20495	1	1
A20496	1	1
A20497	1	1
A20498	1	1
A20499	0	1
A20500	1	1
A21001	1	1
A21002	1	1
A21003	1	0
A21004	1	1
A21005	0	1
A21006	1	1
A21008	0	1
A21010	0	1
A21011	1	1
A21012	1	1
A21015	1	1
A21016	1	1
A21017	1	1
A21018	0	1
A21020	1	1
A21021	1	1
A21022	1	1
A21023	1	1
A21025	1	1
A21026	1	1
A21027	1	1
A21028	0	1
A21029	1	1
A21030	1	1
A21031	1	1
A21032	1	1
A21033	1	1
A21034	1	1
A21036	1	1
A21037	1	1
A21038	1	1
A21041	1	1
A21042	1	1
A21043	1	1
A21044	1	1
A21045	1	0
A21046	1	1
A21047	1	1
A21048	1	1
A21049	1	1
A21050	1	1
A21051	0	1
A21052	1	0
A21053	1	1
A21054	1	0
A21055	1	0
A21057	1	1
A21059	1	1
A21060	1	1
A21061	1	1
A21062	0	1
A21063	1	1
A21064	1	1
A21065	1	1
A21066	1	1
A21067	1	1
A21068	1	1
A21069	1	1
A21070	1	1
A21071	1	1
A21072	1	1
A21076	1	0
A21077	1	1
A21078	1	1
A21079	1	1
A21080	1	1
A21081	1	1
A21082	1	1
A21083	1	1
A21085	1	1
A21086	1	1
A21087	1	1
A21089	1	1
A21090	1	1
A21092	1	1
A21093	1	1
A21095	1	1
A21096	1	1
A21097	1	1
A21098	1	1
A21099	1	1
A21100	1	0
A21101	1	1
A21102	1	1
A21103	1	1
A21104	1	0
A21105	1	1
A21106	1	1
A21107	1	1
A21108	1	1
A21109	1	0
A21110	1	1
A21111	1	1
A21112	1	1
A21113	1	1
A21114	1	1
A21115	1	1
A21116	1	1
A21117	1	0
A21118	1	1
A21120	1	1
A21121	1	1
A21122	1	1
A21123	1	1
A21124	1	1
A21125	1	1
A21126	1	1
A21128	1	1
A21129	1	1
A21130	1	1
A21131	1	1
A21132	1	1
A21133	1	1
A21134	1	1
A21136	1	1
A21137	1	0
A21138	1	1
A21139	1	1
A21140	1	1
A21141	0	1
A21142	1	1
A21143	1	1
A21144	1	1
A21145	1	1
A21146	1	1
A21149	1	0
A21151	1	1
A21152	1	1
A21153	1	1
A21154	1	0
A21155	1	1
A21157	1	1
A21158	1	1
A21161	1	1
A21162	1	1
A21164	1	1
A21165	1	1
A21166	1	1
A21167	1	1
A21168	1	1
A21169	1	1
A21170	1	1
A21171	1	1
A21173	1	1
A21174	1	1
A21176	1	0
A21179	1	1
A21180	1	1
A21181	1	1
A21182	1	0
A21183	1	1
A21184	1	1
A21185	1	1
A21186	1	1
A21187	1	1
A21188	1	1
A21189	1	1
A21190	1	1
A21192	1	1
A21193	1	1
A21194	1	1
A21195	1	1
A21197	1	1
A21199	1	1
A21200	0	1
A21202	1	1
A21203	1	1
A21204	1	1
A21205	1	1
A21206	1	1
A21207	1	1
A21208	1	1
A21209	1	1
A21210	1	1
A21211	1	1
A21212	1	1
A21213	1	1
A21214	1	0
A21215	1	1
A21216	1	1
A21218	1	1
A21219	1	1
A21220	1	1
A21221	1	1
A21222	1	1
A21223	1	1
A21224	1	1
A21225	1	1
A21226	1	1
A21227	1	0
A21228	0	1
A21229	1	1
A21230	1	1
A21231	1	1
A21233	1	1
A21234	1	0
A21235	1	1
A21236	1	1
A21237	1	1
A21238	1	1
A21239	1	1
A21240	1	1
A21241	1	1
A21242	1	1
A21244	1	0
A21246	0	1
A21247	1	1
A21248	1	1
A21249	1	1
A21250	1	1
A21251	0	1
A21252	1	1
A21253	1	1
A21254	1	1
A21255	1	1
A21256	1	0
A21257	1	0
A21258	1	1
A21259	1	0
A21260	1	1
A21261	1	1
A21262	1	1
A21263	0	1
A21264	1	0
A21265	1	1
A21266	1	0
A21267	1	1
A21268	1	1
A21271	1	1
A21272	1	1
A21273	0	1
A21275	1	1
A21276	1	1
A21277	1	1
A21278	1	1
A21279	1	1
A21280	1	0
A21281	1	1
A21283	1	1
A21284	1	1
A21285	1	1
A21286	1	0
A21287	1	0
A21288	1	1
A21289	1	1
A21290	1	1
A21291	1	1
A21292	1	1
A21294	1	1
A21295	1	1
A21296	1	0
A21297	1	1
A21299	1	1
A21301	1	1
A21302	1	0
A21303	1	1
A21306	1	1
A21307	1	1
A21308	1	1
A21309	1	0
A21310	1	1
A21311	1	1
A21312	1	1
A21313	1	1
A21316	1	1
A21317	1	1
A21318	1	1
A21319	0	1
A21320	1	1
A21321	1	1
A21322	1	0
A21323	1	0
A21324	1	1
A21326	1	1
A21327	1	0
A21328	1	1
A21329	1	1
A21330	1	1
A21331	1	0
A21335	1	0
A21336	1	1
A21337	1	1
A21338	1	1
A21339	1	1
A21340	1	1
A21341	1	1
A21342	0	1
A21343	1	1
A21344	1	1
A21345	0	1
A21347	1	1
A21348	1	1
A21349	1	1
A21350	1	1
A21351	1	1
A21352	1	1
A21353	1	1
A21354	1	1
A21356	1	1
A21357	1	1
A21358	1	1
A21359	1	1
A21360	1	0
A21361	1	1
A21362	0	1
A21363	1	1
A21365	1	1
A21367	1	1
A21368	1	1
A21369	1	1
A21370	1	1
A21371	1	1
A21372	1	1
A21373	1	1
A21374	1	0
A21375	1	1
A21377	1	1
A21378	1	1
A21379	1	1
A21382	1	1
A21383	1	0
A21385	1	1
A21386	1	1
A21388	1	1
A21389	1	0
A21390	1	1
A21391	1	0
A21392	1	0
A21393	1	1
A21394	1	0
A21396	1	1
A21397	1	1
A21398	1	1
A21399	1	1
A21401	1	1
A21402	1	1
A21403	1	1
A21404	1	1
A21405	1	1
A21406	1	1
A21407	1	1
A21408	1	1
A21409	1	1
A21410	1	1
A21411	1	1
A21412	1	1
A21414	1	1
A21416	1	1
A21417	1	1
A21418	1	1
A21419	1	1
A21420	1	0
A21421	1	1
A21422	1	1
A21423	1	1
A21425	1	1
A21426	1	1
A21428	1	1
A21429	1	1
A21430	1	1
A21432	1	0
A21433	1	1
A21434	1	1
A21435	1	1
A21436	1	1
A21437	1	1
A21438	1	1
A21439	1	1
A21440	1	1
A21441	1	1
A21442	1	1
A21443	1	1
A21445	1	1
A21446	1	1
A21447	1	1
A21449	1	1
A21450	1	1
A21451	1	1
A21452	1	1
A21453	1	1
A21454	1	1
A21455	1	1
A21456	1	0
A21457	1	1
A21458	1	1
A21461	1	1
A21462	1	0
A21464	1	1
A21465	1	1
A21466	1	1
A21467	1	1
A21468	1	1
A21469	1	1
A21470	1	1
A21471	1	1
A21473	1	1
A21474	1	1
A21475	1	1
A21476	0	1
A21478	0	1
A21480	1	1
A21481	1	1
A21482	1	1
A21483	1	1
A21484	1	1
A21485	1	0
A21486	1	1
A21487	1	1
A21488	1	1
A21489	1	1
A21490	1	1
A21491	1	1
A21492	1	1
A21493	0	1
A21494	1	0
A21495	1	1
A21496	1	1
A21497	1	1
A21498	1	1
A21499	1	1
A21500	0	1
A22001	1	0
A22002	1	1
A22003	1	1
A22004	1	1
A22005	1	1
A22006	1	1
A22007	1	1
A22008	1	1
A22009	1	1
A22010	1	0
A22011	1	0
A22017	1	1
A22018	1	1
A22019	1	1
A22020	1	1
A22021	1	0
A22022	1	1
A22024	1	1
A22025	1	1
A22026	1	1
A22027	1	1
A22028	1	0
A22029	1	1
A22030	1	1
A22031	0	1
A22032	1	1
A22033	1	0
A22034	1	1
A22036	1	1
A22038	1	0
A22039	1	1
A22040	1	1
A22041	1	1
A22044	1	0
A22045	1	1
A22046	1	1
A22047	1	1
A22048	1	1
A22049	1	0
A22052	0	1
A22053	1	1
A22054	1	1
A22055	1	1
A22056	1	1
A22057	1	1
A22058	1	1
A22059	1	1
A22060	1	1
A22062	1	1
A22063	1	1
A22064	1	0
A22065	1	1
A22066	1	1
A22067	1	1
A22068	1	0
A22069	1	0
A22070	1	1
A22071	1	1
A22072	1	1
A22073	1	1
A22074	1	1
A22075	1	1
A22076	1	1
A22077	1	1
A22078	1	1
A22079	1	1
A22081	1	1
A22082	1	1
A22083	1	1
A22085	1	0
A22086	1	1
A22087	1	1
A22088	1	1
A22089	1	1
A22090	1	1
A22091	1	1
A22092	1	0
A22095	1	1
A22096	1	1
A22098	1	1
