Argument ID	Growth, Anxiety-free	Self-protection, Anxiety avoidance
A22099	1	1
A22100	1	1
A22101	1	1
A22102	1	0
A22103	1	1
A22104	1	1
A22105	1	1
A22107	1	1
A22108	1	1
A22109	1	1
A22110	0	1
A22111	1	1
A22112	1	1
A22114	1	1
A22115	1	0
A22116	1	1
A22117	1	1
A22118	1	1
A22119	1	1
A22120	1	1
A22121	1	1
A22122	1	0
A22123	1	1
A22124	1	1
A22125	1	1
A22126	1	1
A22127	1	1
A22128	1	1
A22130	1	1
A22131	1	0
A22132	1	1
A22133	1	1
A22134	1	1
A22135	1	1
A22136	1	1
A22137	1	1
A22138	1	1
A22140	1	1
A22141	1	1
A22142	1	1
A22143	1	1
A22145	1	1
A22146	1	1
A22147	1	1
A22149	1	0
A22150	1	1
A22151	1	1
A22152	1	1
A22153	1	1
A22154	1	1
A22155	1	1
A22157	1	1
A22158	1	0
A22161	1	1
A22163	1	1
A22166	1	1
A22167	1	1
A22168	1	1
A22171	1	1
A22172	1	1
A22173	1	1
A22174	1	1
A22175	1	1
A22178	1	1
A22179	1	1
A22181	0	1
A22182	1	1
A22183	1	1
A22184	1	1
A22185	1	1
A22186	1	1
A22187	1	1
A22188	1	1
A22189	1	1
A22190	1	1
A22191	1	1
A22192	1	1
A22193	1	0
A22194	1	0
A22195	1	1
A22196	1	1
A22197	1	1
A22198	1	0
A22199	0	1
A22202	1	1
A22203	1	1
A22204	1	1
A22205	1	1
A22206	1	0
A22207	1	0
A22208	1	0
A22209	1	1
A22210	0	1
A22211	1	0
A22212	1	1
A22213	0	1
A22214	1	1
A22215	1	1
A22216	1	1
A22217	1	1
A22218	1	1
A22219	1	0
A22220	1	1
A22221	1	1
A22222	1	1
A22223	1	1
A22224	1	1
A22225	1	1
A22226	1	0
A22227	1	1
A22229	1	0
A22230	1	1
A22231	1	0
A22233	0	1
A22235	1	1
A22237	1	1
A22238	1	1
A22239	1	1
A22240	1	1
A22242	1	1
A22243	1	0
A22244	1	1
A22245	1	1
A22246	1	1
A22247	1	1
A22248	1	1
A22249	1	1
A22250	1	1
A22252	1	1
A22253	1	1
A22254	1	1
A22255	1	1
A22256	1	1
A22257	1	0
A22258	1	1
A22260	1	1
A22261	1	1
A22262	1	1
A22263	1	1
A22264	1	1
A22265	1	1
A22266	1	1
A22267	1	1
A22268	1	0
A22269	1	0
A22270	1	1
A22272	1	1
A22273	0	1
A22274	1	1
A22275	1	0
A22276	1	1
A22277	1	1
A22278	1	1
A22279	1	1
A22281	1	0
A22282	1	1
A22283	1	0
A22284	1	1
A22285	1	0
A22286	1	1
A22287	1	1
A22288	1	1
A22289	1	0
A22290	1	1
A22291	1	1
A22292	1	1
A22293	1	1
A22294	1	1
A22295	1	1
A22297	1	0
A22298	1	1
A22299	1	0
A22300	1	1
A22301	1	1
A22302	1	1
A22304	1	1
A22305	1	1
A22306	1	1
A22307	1	1
A22308	1	1
A22309	1	1
A22310	1	1
A22311	1	1
A22312	1	1
A22313	1	1
A22314	1	1
A22315	1	1
A22316	1	1
A22317	1	1
A22318	1	1
A22319	1	0
A22321	1	1
A22323	1	1
A22324	1	1
A22325	1	1
A22326	1	1
A22327	1	1
A22328	1	1
A22329	1	1
A22330	1	1
A22331	1	1
A22332	1	1
A22335	1	1
A22336	1	1
A22337	1	1
A22338	1	1
A22339	1	1
A22340	1	1
A22341	0	1
A22342	1	1
A22343	1	1
A22345	1	1
A22347	0	1
A22348	1	1
A22349	1	1
A22350	1	1
A22351	0	1
A22353	1	1
A22354	1	1
A22355	0	1
A22356	1	1
A22357	1	1
A22358	1	1
A22359	1	0
A22360	1	1
A22361	1	1
A22362	1	1
A22363	1	1
A22364	1	1
A22365	1	0
A22367	1	1
A22368	1	1
A22370	1	1
A22371	0	1
A22372	1	1
A22374	1	1
A22375	1	1
A22376	1	1
A22377	1	1
A22378	1	1
A22379	0	1
A22380	1	1
A22381	1	1
A22382	1	1
A22383	1	1
A22384	1	1
A22385	1	1
A22386	1	1
A22387	1	1
A22388	1	1
A22389	1	1
A22390	1	1
A22391	1	1
A22392	1	1
A22393	0	1
A22394	1	1
A22396	1	1
A22397	1	1
A22398	1	1
A22400	1	1
A22401	1	1
A22402	1	1
A22404	1	0
A22405	1	1
A22408	0	1
A22409	1	1
A22410	1	1
A22411	1	1
A22412	1	1
A22413	1	1
A22414	1	1
A22415	1	1
A22416	1	1
A22417	1	1
A22418	1	1
A22419	1	1
A22420	1	1
A22421	1	1
A22423	1	1
A22424	1	0
A22425	1	0
A22426	0	1
A22427	1	1
A22428	1	1
A22429	1	1
A22430	1	0
A22431	1	1
A22432	1	1
A22433	1	1
A22434	1	0
A22435	1	0
A22436	1	1
A22437	1	1
A22439	1	1
A22440	1	1
A22443	1	1
A22444	1	1
A22445	1	1
A22446	1	1
A22447	1	0
A22448	1	1
A22449	1	1
A22450	1	1
A22453	1	1
A22455	0	1
A22457	1	1
A22458	1	1
A22459	0	1
A22460	1	1
A22461	1	1
A22463	1	1
A22464	0	1
A22467	1	1
A22468	1	0
A22469	1	1
A22470	1	1
A22471	1	1
A22472	1	1
A22473	1	1
A22474	1	1
A22475	1	1
A22477	1	1
A22480	1	1
A22481	1	1
A22482	1	1
A22484	1	1
A22485	1	1
A22486	1	1
A22487	1	1
A22488	1	1
A22489	1	1
A22490	1	1
A22491	1	1
A22492	1	1
A22493	1	1
A22494	1	1
A22495	1	1
A22496	1	1
A22497	1	1
A22498	1	1
A22499	1	1
A22500	1	1
A23001	1	1
A23002	1	0
A23003	0	1
A23004	1	1
A23005	0	1
A23006	1	1
A23008	1	1
A23009	1	0
A23010	1	1
A23011	1	1
A23012	1	1
A23013	1	1
A23014	1	1
A23015	1	0
A23016	1	1
A23017	1	1
A23018	1	1
A23019	1	1
A23023	1	1
A23024	1	1
A23025	1	1
A23026	1	1
A23027	0	1
A23028	0	1
A23029	1	1
A23030	1	1
A23031	1	1
A23032	1	1
A23033	0	1
A23034	1	0
A23035	1	1
A23036	1	1
A23037	0	1
A23039	1	1
A23040	1	1
A23041	1	1
A23043	1	1
A23044	1	0
A23045	0	1
A23046	1	1
A23047	1	1
A23048	1	1
A23050	1	1
A23051	1	1
A23052	1	1
A23053	1	0
A23054	1	0
A23055	1	0
A23056	1	1
A23058	1	1
A23060	1	1
A23061	1	1
A23062	1	1
A23063	1	1
A23064	1	1
A23065	1	1
A23066	1	1
A23067	1	0
A23068	1	1
A23069	1	1
A23070	1	1
A23071	1	1
A23072	1	1
A23074	0	1
A23076	1	1
A23077	1	1
A23078	1	1
A23079	1	0
A23080	1	1
A23081	1	0
A23082	1	1
A23083	1	1
A23084	1	1
A23085	1	1
A23086	1	1
A23087	1	1
A23088	0	1
A23090	1	0
A23091	1	1
A23092	1	1
A23093	1	1
A23094	1	1
A23095	1	0
A23096	0	1
A23097	1	0
A23098	1	1
A23099	1	1
A23100	1	0
A23101	1	1
A23102	1	0
A23103	1	0
A23104	1	1
A23105	1	1
A23107	1	0
A23108	1	1
A23110	1	1
A23113	1	1
A23114	1	1
A23115	1	1
A23117	0	1
A23120	1	1
A23121	1	1
A23122	1	0
A23123	1	1
A23124	1	1
A23125	1	1
A23126	1	1
A23127	0	1
A23128	1	1
A23129	1	1
A23130	1	1
A23131	1	1
A23132	1	1
A23133	0	1
A23134	0	1
A23135	1	1
A23136	1	1
A23137	1	1
A23138	1	1
A23139	1	0
A23142	1	1
A23144	1	1
A23145	1	1
A23146	0	1
A23147	1	1
A23148	1	1
A23149	1	1
A23150	1	1
A23151	1	1
A23152	1	0
A23153	1	1
A23154	1	1
A23155	1	1
A23156	1	1
A23157	1	1
A23158	1	1
A23159	1	1
A23160	1	0
A23161	1	1
A23164	0	1
A23165	1	0
A23166	1	1
A23167	1	1
A23168	0	1
A23169	1	1
A23170	1	1
A23172	0	1
A23173	1	1
A23175	1	1
A23177	1	1
A23178	1	0
A23180	1	1
A23181	1	1
A23182	1	0
A23183	1	1
A23184	1	0
A23185	1	1
A23186	0	1
A23187	1	0
A23188	1	1
A23190	1	1
A23192	1	1
A23193	0	1
A23194	1	1
A23195	1	1
A23196	1	1
A23197	1	1
A23198	1	1
A23199	1	1
A23200	0	1
A23202	1	1
A23203	1	1
A23204	1	1
A23205	1	1
A23206	1	1
A23208	0	1
A23209	1	1
A23212	1	1
A23213	1	1
A23214	1	1
A23215	1	1
A23216	1	1
A23217	1	1
A23218	1	0
A23220	1	1
A23221	1	1
A23223	1	1
A23224	1	1
A23226	1	1
A23227	1	0
A23228	1	0
A23229	1	0
A23230	1	0
A23231	1	1
A23232	1	1
A23233	1	1
A23234	1	1
A23235	1	1
A23236	1	1
A23237	1	1
A23238	1	1
A23239	1	1
A23242	0	1
A23243	1	1
A23246	1	1
A23247	1	1
A23248	1	1
A23250	0	1
A23252	0	1
A23254	1	1
A23255	1	1
A23256	1	1
A23257	1	1
A23258	1	1
A23259	1	1
A23260	1	1
A23261	1	0
A23262	1	1
A23263	0	1
A23264	1	1
A23265	1	1
A23266	1	1
A23268	1	1
A23270	1	1
A23271	1	1
A23272	1	1
A23273	1	1
A23274	1	1
A23275	1	1
A23276	1	1
A23277	1	1
A23278	1	1
A23279	1	0
A23280	1	1
A23281	1	1
A23282	1	1
A23283	1	1
A23284	1	0
A23285	1	1
A23286	1	1
A23287	1	1
A23288	1	1
A23289	1	0
A23290	1	1
A23291	1	1
A23292	1	1
A23293	1	1
A23294	1	1
A23295	1	1
A23296	1	1
A23297	1	1
A23298	1	1
A23300	1	1
A23301	1	1
A23303	1	1
A23305	1	1
A23306	1	1
A23307	1	1
A23308	1	1
A23309	1	0
A23310	1	1
A23311	1	1
A23312	1	1
A23313	1	1
A23314	1	1
A23315	1	1
A23317	1	1
A23318	1	0
A23319	1	1
A23320	1	1
A23322	1	1
A23323	0	1
A23324	1	1
A23326	1	1
A23327	1	1
A23328	1	1
A23329	1	1
A23330	1	1
A23332	1	1
A23333	1	1
A23334	1	0
A23335	1	1
A23336	1	1
A23337	1	1
A23338	1	1
A23339	1	1
A23340	1	1
A23342	1	1
A23343	1	1
A23345	1	1
A23346	1	1
A23347	1	1
A23348	1	1
A23349	1	1
A23350	1	1
A23351	1	1
A23352	1	1
A23353	1	1
A23354	1	0
A23357	1	1
A23358	1	1
A23359	1	1
A23360	1	1
A23362	1	1
A23363	0	1
A23364	1	1
A23365	1	0
A23366	1	1
A23367	1	0
A23368	1	1
A23369	1	1
A23372	0	1
A23373	1	1
A23374	1	1
A23375	1	1
A23376	1	1
A23377	1	1
A23379	1	1
A23380	0	1
A23381	1	1
A23382	1	1
A23383	1	1
A23384	1	1
A23385	1	1
A23386	0	1
A23387	1	1
A23389	0	1
A23390	0	1
A23391	1	1
A23392	1	1
A23393	1	1
A23394	1	1
A23396	1	1
A23397	1	1
A23398	1	1
A23399	1	1
A23400	1	1
A23401	1	1
A23402	1	1
A23403	1	0
A23404	1	1
A23405	1	1
A23406	1	1
A23407	1	1
A23409	1	1
A23410	1	1
A23411	1	1
A23412	1	1
A23413	1	1
A23414	1	1
A23415	1	1
A23416	1	1
A23417	1	0
A23418	1	1
A23419	1	1
A23421	1	1
A23422	1	1
A23425	1	0
A23426	1	1
A23427	1	1
A23429	1	1
A23430	1	1
A23431	1	1
A23432	0	1
A23433	1	0
A23435	1	0
A23436	1	0
A23437	1	1
A23438	1	1
A23439	1	1
A23440	1	1
A23441	1	1
A23442	0	1
A23443	1	1
A23444	1	1
A23445	1	1
A23446	1	0
A23447	1	1
A23448	1	1
A23449	1	1
A23450	1	0
A23451	0	1
A23453	1	1
A23454	1	1
A23455	1	1
A23456	1	1
A23458	1	1
A23459	1	1
A23460	1	0
A23461	1	1
A23462	1	1
A23463	1	1
A23465	1	1
A23466	1	1
A23467	1	1
A23468	1	1
A23470	1	1
A23471	1	1
A23472	1	1
A23473	1	1
A23474	1	1
A23475	1	0
A23476	1	1
A23477	1	1
A23478	1	1
A23479	1	1
A23481	1	1
A23482	0	1
A23483	1	1
A23484	1	1
A23485	1	1
A23486	1	1
A23488	1	1
A23489	1	0
A23490	1	0
A23491	1	1
A23492	1	1
A23493	1	1
A23494	1	1
A23495	0	1
A23496	1	0
A23497	1	1
A23498	1	1
A23499	0	1
A23500	1	1
A24001	1	0
A24002	1	1
A24003	1	1
A24004	1	1
A24005	1	1
A24006	1	1
A24007	1	1
A24008	1	1
A24009	1	1
A24011	1	1
A24013	1	1
A24014	1	0
A24016	1	1
A24018	1	1
A24019	0	1
A24020	1	1
A24021	1	1
A24022	1	1
A24023	1	1
A24024	1	1
A24025	1	1
A24026	0	1
A24027	1	1
A24029	1	1
A24030	1	1
A24031	1	1
A24032	1	1
A24033	1	1
A24034	1	1
A24035	1	1
A24036	0	1
A24037	1	1
A24038	1	1
A24039	0	1
A24040	1	1
A24041	1	0
A24042	1	0
A24043	1	1
A24044	1	1
A24045	1	0
A24046	1	1
A24047	1	0
A24049	1	1
A24050	1	1
A24051	1	1
A24052	1	1
A24053	1	1
A24054	1	1
A24055	1	1
A24056	1	0
A24057	1	1
A24058	1	1
A24059	1	1
A24062	1	1
A24063	1	1
A24064	1	1
A24065	1	0
A24066	1	1
A24067	1	1
A24068	1	1
A24069	1	1
A24070	1	0
A24071	1	1
A24073	1	1
A24074	1	1
A24075	1	1
A24077	1	1
A24078	1	0
A24079	1	1
A24080	1	1
A24081	1	1
A24082	0	1
A24083	1	0
A24084	1	1
A24085	1	1
A24086	1	1
A24087	0	1
A24088	1	0
A24089	1	1
A24091	1	1
A24092	1	1
A24093	1	1
A24094	1	1
A24095	1	1
A24096	1	1
A24097	1	1
A24098	1	1
A24099	1	1
A24100	1	1
A24101	0	1
A24102	0	1
A24103	1	1
A24104	1	0
A24105	1	1
A24106	1	0
A24108	1	1
A24109	0	1
A24110	1	0
A24112	1	1
A24113	1	1
A24114	1	1
A24115	1	1
A24117	1	1
A24118	1	0
A24119	1	1
A24120	1	1
A24121	1	1
A24122	0	1
A24123	1	1
A24124	1	1
A24126	1	1
A24127	1	1
A24128	1	1
A24129	1	1
A24130	1	1
A24131	1	1
A24132	1	1
A24133	1	1
A24134	1	1
A24135	1	0
A24136	1	1
A24138	1	1
A24139	1	1
A24140	1	1
A24142	1	1
A24143	1	1
A24145	1	1
A24146	1	1
A24147	1	1
A24148	1	1
A24149	1	1
A24150	1	1
A24151	1	0
A24153	1	1
A24154	1	1
A24156	1	1
A24157	1	1
A24158	1	1
A24160	1	1
A24162	1	0
A24163	1	1
A24164	1	1
A24165	0	1
A24167	1	1
A24168	0	1
A24169	0	1
A24171	1	1
A24172	1	1
A24173	1	1
A24174	0	1
A24175	1	1
A24176	1	1
A24177	1	1
A24178	1	1
A24179	1	1
A24180	0	1
A24182	1	1
A24183	1	1
A24184	1	1
A24185	1	1
A24186	1	1
A24187	1	1
A24188	1	1
A24189	1	1
A24190	1	1
A24191	1	1
A24192	1	1
A24193	1	1
A24194	1	1
A24195	1	1
A24196	1	1
A24197	0	1
A24198	1	1
A24199	1	1
A24200	1	0
A24201	1	1
A24202	1	0
A24204	1	0
A24205	1	1
A24206	1	1
A24207	1	1
A24209	0	1
A24210	1	1
A24211	1	1
A24213	0	1
A24214	1	1
A24215	1	1
A24216	1	1
A24217	1	1
A24218	1	1
A24219	1	1
A24220	1	1
A24221	1	1
A24222	1	1
A24223	1	1
A24224	1	0
A24225	1	1
A24226	1	1
A24227	1	1
A24228	1	0
A24229	1	1
A24230	1	1
A24231	1	0
A24232	1	1
A24234	1	1
A24235	1	1
A24236	1	1
A24237	1	0
A24238	1	1
A24240	1	1
A24241	1	1
A24243	1	1
A24244	1	1
A24245	1	1
A24247	1	1
A24249	1	1
A24250	1	1
A24251	1	1
A24252	1	1
A24253	0	1
A24254	1	1
A24255	1	0
A24257	1	1
A24258	1	0
A24260	1	1
A24261	1	1
A24262	1	1
A24263	1	0
A24264	1	1
A24265	1	1
A24266	1	0
A24267	1	1
A24269	1	1
A24270	1	1
A24271	1	1
A24273	1	1
A24274	1	1
A24277	1	1
A24278	0	1
A24279	1	1
A24280	1	1
A24283	1	1
A24285	1	1
A24286	1	1
A24287	1	1
A24288	1	1
A24289	1	1
A24290	1	1
A24291	1	1
A24292	1	1
A24293	1	1
A24294	1	1
A24295	1	1
A24297	1	1
A24298	1	1
A24300	1	0
A24301	1	1
A24302	1	0
A24304	1	1
A24305	1	0
A24306	1	1
A24307	1	1
A24308	1	1
A24309	1	1
A24311	0	1
A24314	1	1
A24315	1	0
A24316	1	1
A24318	1	1
A24320	1	1
A24321	1	1
A24322	1	1
A24324	1	1
A24326	1	1
A24327	1	1
A24328	1	1
A24329	1	1
A24330	1	1
A24331	1	1
A24332	1	0
A24333	1	1
A24334	1	1
A24335	0	1
A24336	1	1
A24338	1	1
A24339	0	1
A24340	1	0
A24341	1	1
A24343	1	1
A24344	1	1
A24345	1	1
A24346	1	1
A24349	1	1
A24350	0	1
A24352	1	1
A24353	1	0
A24354	1	1
A24356	1	1
A24357	1	1
A24358	1	1
A24359	1	1
A24362	1	1
A24363	1	1
A24364	1	1
A24365	1	0
A24366	1	1
A24367	0	1
A24368	1	1
A24369	1	1
A24370	1	1
A24371	1	1
A24372	1	1
A24373	1	1
A24374	1	1
A24375	1	1
A24378	1	1
A24379	0	1
A24380	0	1
A24381	1	1
A24382	1	1
A24383	1	1
A24384	1	1
A24385	1	1
A24386	1	0
A24387	1	1
A24390	1	1
A24391	1	1
A24392	1	1
A24393	1	1
A24395	0	1
A24396	1	0
A24397	1	1
A24398	1	1
A24399	1	0
A24400	1	1
A24401	1	1
A24402	1	1
A24403	1	1
A24404	0	1
A24405	1	1
A24406	1	1
A24407	1	1
A24408	1	1
A24409	1	1
A24410	1	1
A24411	1	1
A24412	1	0
A24414	1	0
A24415	1	1
A24416	1	1
A24418	0	1
A24419	1	1
A24420	0	1
A24421	1	1
A24423	0	1
A24424	1	0
A24425	1	0
A24426	1	1
A24427	0	1
A24430	1	1
A24431	1	1
A24432	1	1
A24434	1	1
A24435	1	1
A24436	1	0
A24437	1	1
A24438	1	1
A24439	1	1
A24441	1	1
A24442	1	1
A24443	1	1
A24444	1	1
A24445	1	1
A24446	1	1
A24447	1	1
A24448	1	1
A24451	1	1
A24452	1	1
A24453	1	1
A24454	1	1
A24455	1	1
A24456	1	1
A24457	1	1
A24458	1	1
A24460	0	1
A24461	1	1
A24462	1	1
A24463	1	1
A24464	1	1
A24465	1	1
A24466	1	1
A24467	1	0
A24468	1	1
A24469	1	0
A24470	1	1
A24472	1	1
A24474	1	1
A24475	1	1
A24477	1	1
A24478	1	1
A24479	1	1
A24480	1	1
A24481	1	1
A24482	1	1
A24483	1	1
A24485	1	1
A24486	1	1
A24487	1	0
A24488	1	1
A24489	1	0
A24490	1	1
A24491	1	1
A24492	1	1
A24493	1	1
A24494	1	1
A24496	1	1
A24497	1	1
A24498	1	0
A24499	0	1
A25001	1	1
A25002	1	1
A25003	1	1
A25004	1	1
A25005	0	1
A25006	0	1
A25007	1	1
A25008	1	0
A25010	1	1
A25011	1	0
A25012	1	1
A25014	1	1
A25015	1	1
A25016	1	1
A25017	1	0
A25018	1	1
A25020	1	1
A25021	1	1
A25022	1	0
A25023	1	1
A25025	1	1
A25026	1	1
A25027	1	1
A25028	1	0
A25029	1	1
A25030	1	1
A25031	1	1
A25032	1	1
A25033	1	0
A25034	1	1
A25035	1	1
A25036	0	1
A25038	1	1
A25039	1	1
A25040	1	1
A25041	1	1
A25042	1	0
A25043	1	0
A25044	1	1
A25045	1	1
A25047	1	1
A25048	1	1
A25050	1	1
A25051	0	1
A25052	1	1
A25054	1	1
A25055	1	0
A25056	1	1
A25057	1	1
A25058	1	1
A25059	1	1
A25060	1	1
A25062	1	1
A25063	1	0
A25064	1	1
A25065	1	1
A25066	1	1
A25067	1	1
A25069	1	1
A25070	1	1
A25072	1	1
A25073	1	1
A25074	1	1
A25075	1	1
A25076	1	1
A25077	1	0
A25078	1	1
A25079	1	1
A25080	1	1
A25081	1	1
A25082	1	1
A25083	1	0
A25085	1	1
A25086	1	1
A25087	0	1
A25090	0	1
A25092	1	1
A25093	1	1
A25094	1	1
A25096	1	1
A25097	0	1
A25098	1	1
A25099	1	1
A25100	1	1
A25101	1	0
A25102	1	1
A25105	1	1
A25106	1	1
A25107	1	1
A25108	1	1
A25109	1	1
A25110	1	1
A25111	0	1
A25112	1	1
A25113	1	1
A25114	0	1
A25115	1	1
A25116	1	1
A25117	1	1
A25118	1	1
A25120	1	0
A25121	1	1
A25122	1	1
A25123	1	1
A25124	1	0
A25125	1	1
A25126	1	0
A25127	1	1
A25128	1	1
A25129	1	1
A25130	1	1
A25131	1	1
A25132	0	1
A25133	1	1
A25134	0	1
A25135	0	1
A25137	1	1
A25139	1	0
A25141	1	1
A25142	1	1
A25143	1	1
A25144	1	1
A25145	1	1
A25147	1	1
A25149	1	1
A25150	1	1
A25151	0	1
A25152	1	1
A25153	1	0
A25154	0	1
A25155	1	1
A25156	1	1
A25158	0	1
